feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,target
-0.07270089,0.14225811,0.09331767,0.23202592,0.010205369,0.11038425,-0.20697443,0.12107651,0.4344538,0.258731,1.0
-0.023103885,0.04832773,0.049146183,0.40085974,-0.121534415,-0.0058855712,-0.40983114,-0.009945929,0.3924637,0.01857667,0.0
0.04624679,0.10515658,0.13449447,0.09975019,-0.08591976,-0.0092651695,-0.13594341,-0.15015599,0.1262193,0.07593084,0.0
-0.018585555,0.3028153,0.30606663,0.0646824,-0.0018757954,0.12043784,0.013598844,0.18157423,0.35368246,0.14115772,1.0
0.03128475,0.046921697,0.14588302,0.23766753,0.11472169,0.047875904,-0.6461352,-0.16912937,0.44297215,0.3287059,0.0
0.05942046,0.08841295,0.1185595,0.2367667,-0.028565176,0.03630235,-0.1587808,0.019961715,0.14201131,-0.03775822,1.0
0.1462024,-0.20276707,-0.27491152,0.26072156,-0.2404598,-0.3164711,-0.09545124,0.026948454,-0.1796765,-0.03567467,0.0
-0.4290565,-0.17033833,0.09906881,0.17221564,0.032247033,0.32740647,-0.43132976,-0.19062394,0.6845854,0.15573862,1.0
-0.0012714434,-0.047649562,0.0016240105,0.15839145,-0.09658869,0.23821282,-0.16913944,0.086930946,0.3130763,0.0025037457,1.0
0.32042632,0.1393567,0.13623282,0.11919786,0.06745293,0.52927536,-0.13257617,0.098940015,0.2825742,0.3822226,1.0
-0.1915626,0.046308454,0.084071375,-0.3665922,-0.19283494,-0.107872516,0.13597272,-0.20618379,0.62212926,0.11302236,0.0
-0.21541303,-0.13036963,0.25245848,-0.0952811,0.061338216,0.14669737,-0.40608403,0.074081615,0.3401302,0.2651289,0.0
0.0031212457,0.24470544,0.1290016,-0.016581021,-0.0078414455,-0.18628958,0.015684608,0.08189522,0.1262936,0.07100456,2.0
0.18495798,0.29372796,0.03986632,0.44808185,0.003169939,-0.18745402,-0.36474508,-0.059297293,0.40185627,0.11408631,0.0
-0.030141085,-0.043957718,0.14312017,0.121701725,-0.018461607,0.12236341,-0.09832084,-0.07736301,0.19300795,0.3353688,0.0
0.044103928,0.16694951,0.09460958,0.15911655,0.038599476,-0.027447857,-0.17980215,-0.004013937,0.22734308,0.16950051,0.0
0.021105573,-0.014360401,-0.0013192147,0.24379152,0.2025201,0.08603182,-0.14070886,-0.28233397,0.35041502,0.24072553,0.0
0.23248199,0.2682927,0.23139697,0.25383362,0.0073904544,0.28255886,-0.10321198,0.103888154,0.5073289,0.114094876,1.0
0.06894006,0.22966084,0.1979965,0.027510535,0.03691303,0.24252176,-0.17606921,0.12550312,0.26886234,0.086055644,1.0
0.11433121,0.23936531,0.28092092,0.17155734,-0.04010547,0.030373141,-0.25922847,-0.04823625,0.32698226,0.12056948,0.0
0.074735716,0.00036704727,-0.080980636,0.2925807,-0.24548426,-0.37249526,-0.12505573,-0.080244124,0.25490677,0.08422838,0.0
-0.19684741,-0.079732314,-0.019089274,0.06803758,-0.086544,-0.06821488,-0.49171147,-0.46101847,0.45299023,0.13380034,0.0
-0.13054655,-0.054764666,0.16217437,-0.0025928468,0.26990274,0.19246414,-0.28061435,-0.07938648,0.10529335,0.054417294,2.0
0.16518353,0.14413473,-0.03657224,0.14937091,-0.16222745,-0.092857115,-0.4859095,-0.025663625,0.35292158,0.29591274,0.0
-0.20571367,0.054793917,0.24711415,-0.16586229,0.075265765,0.32833934,-0.38733128,0.14196348,0.5247642,0.40133357,0.0
-0.026853915,0.042180613,0.14816822,-0.011501707,-0.04842157,-0.31175554,-0.39188346,-0.10260508,0.2462079,0.39842492,0.0
-0.17924014,0.18261969,0.17976186,0.09505242,-0.0067262948,0.47542375,-0.2844162,-0.17685461,0.53963596,-0.016576676,1.0
0.04848778,-0.120750174,0.07004346,0.24430925,-0.08296635,-0.3581055,-0.22556596,0.015539244,0.10382221,0.1106382,0.0
-0.28637308,-0.12644944,0.25273335,-0.21186897,-0.03418749,0.1404759,0.092811115,-0.057271585,0.4261469,0.04624672,1.0
